Time,BAHADURABAD
2022-01-01 00:00:00+00:00,5.52
2022-01-02 00:00:00+00:00,0.0
2022-01-03 00:00:00+00:00,13.68
2022-01-04 00:00:00+00:00,77.1
2022-01-05 00:00:00+00:00,338.9
2022-01-06 00:00:00+00:00,273.72
2022-01-07 00:00:00+00:00,331.02
2022-01-08 00:00:00+00:00,509.85
2022-01-09 00:00:00+00:00,563.64
2022-01-10 00:00:00+00:00,225.03
2022-01-11 00:00:00+00:00,103.4
2022-01-12 00:00:00+00:00,31.04
2022-01-13 00:00:00+00:00,0.0
2022-01-14 00:00:00+00:00,28.560000000000002
2022-01-15 00:00:00+00:00,15.680000000000001
2022-01-16 00:00:00+00:00,63.1
2022-01-17 00:00:00+00:00,187.6
2022-01-18 00:00:00+00:00,258.84
2022-01-19 00:00:00+00:00,408.915
2022-01-20 00:00:00+00:00,229.95000000000002
2022-01-21 00:00:00+00:00,519.915
2022-01-22 00:00:00+00:00,242.19000000000003
2022-01-23 00:00:00+00:00,91.5
2022-01-24 00:00:00+00:00,0.0
2022-01-25 00:00:00+00:00,2.24
2022-01-26 00:00:00+00:00,0.72
2022-01-27 00:00:00+00:00,18.400000000000002
2022-01-28 00:00:00+00:00,69.1
2022-01-29 00:00:00+00:00,232.7
2022-01-30 00:00:00+00:00,512.52
2022-01-31 00:00:00+00:00,293.49
2022-02-01 00:00:00+00:00,542.85
2022-02-02 00:00:00+00:00,599.115
2022-02-03 00:00:00+00:00,248.43
2022-02-04 00:00:00+00:00,58.8
2022-02-05 00:00:00+00:00,35.04
2022-02-06 00:00:00+00:00,1.92
2022-02-07 00:00:00+00:00,0.96
2022-02-08 00:00:00+00:00,13.52
2022-02-09 00:00:00+00:00,36.8
2022-02-10 00:00:00+00:00,277.6
2022-02-11 00:00:00+00:00,352.67999999999995
2022-02-12 00:00:00+00:00,455.355
2022-02-13 00:00:00+00:00,336.75
2022-02-14 00:00:00+00:00,364.815
2022-02-15 00:00:00+00:00,201.5
2022-02-16 00:00:00+00:00,98.89999999999999
2022-02-17 00:00:00+00:00,3.6
2022-02-18 00:00:00+00:00,0.0
2022-02-19 00:00:00+00:00,22.32
2022-02-20 00:00:00+00:00,7.2
2022-02-21 00:00:00+00:00,113.1
2022-02-22 00:00:00+00:00,102.19999999999999
2022-02-23 00:00:00+00:00,285.12
2022-02-24 00:00:00+00:00,313.20000000000005
2022-02-25 00:00:00+00:00,436.65000000000003
2022-02-26 00:00:00+00:00,445.83
2022-02-27 00:00:00+00:00,290.29
2022-02-28 00:00:00+00:00,155.1
2022-03-01 00:00:00+00:00,0.48
2022-03-02 00:00:00+00:00,0.0
2022-03-03 00:00:00+00:00,0.0
2022-03-04 00:00:00+00:00,0.0
2022-03-05 00:00:00+00:00,15.299999999999999
2022-03-06 00:00:00+00:00,65.0
2022-03-07 00:00:00+00:00,327.12
2022-03-08 00:00:00+00:00,327.645
2022-03-09 00:00:00+00:00,395.84999999999997
2022-03-10 00:00:00+00:00,617.7599999999999
2022-03-11 00:00:00+00:00,336.83000000000004
2022-03-12 00:00:00+00:00,228.89999999999998
2022-03-13 00:00:00+00:00,2.64
2022-03-14 00:00:00+00:00,1.44
2022-03-15 00:00:00+00:00,0.24
2022-03-16 00:00:00+00:00,0.0
2022-03-17 00:00:00+00:00,121.6
2022-03-18 00:00:00+00:00,220.1
2022-03-19 00:00:00+00:00,202.07999999999996
2022-03-20 00:00:00+00:00,392.445
2022-03-21 00:00:00+00:00,219.90000000000003
2022-03-22 00:00:00+00:00,386.09999999999997
2022-03-23 00:00:00+00:00,385.19000000000005
2022-03-24 00:00:00+00:00,77.19999999999999
2022-03-25 00:00:00+00:00,25.200000000000003
2022-03-26 00:00:00+00:00,0.504
2022-03-27 00:00:00+00:00,21.768
2022-03-28 00:00:00+00:00,10.128
2022-03-29 00:00:00+00:00,119.63
2022-03-30 00:00:00+00:00,201.87
2022-03-31 00:00:00+00:00,256.17599999999993
2022-04-01 00:00:00+00:00,222.75000000000003
2022-04-02 00:00:00+00:00,304.8
2022-04-03 00:00:00+00:00,528.8415
2022-04-04 00:00:00+00:00,336.401
2022-04-05 00:00:00+00:00,233.22
2022-04-06 00:00:00+00:00,10.528
2022-04-07 00:00:00+00:00,0.0
2022-04-08 00:00:00+00:00,0.0
2022-04-09 00:00:00+00:00,12.816
2022-04-10 00:00:00+00:00,39.11
2022-04-11 00:00:00+00:00,127.57
2022-04-12 00:00:00+00:00,208.47600000000003
2022-04-13 00:00:00+00:00,331.0065
2022-04-14 00:00:00+00:00,574.23
2022-04-15 00:00:00+00:00,694.5840000000001
2022-04-16 00:00:00+00:00,295.54200000000003
2022-04-17 00:00:00+00:00,175.75
2022-04-18 00:00:00+00:00,27.647999999999996
2022-04-19 00:00:00+00:00,0.0
2022-04-20 00:00:00+00:00,0.0
2022-04-21 00:00:00+00:00,0.0
2022-04-22 00:00:00+00:00,54.980000000000004
2022-04-23 00:00:00+00:00,45.03
2022-04-24 00:00:00+00:00,249.516
2022-04-25 00:00:00+00:00,190.9575
2022-04-26 00:00:00+00:00,312.165
2022-04-27 00:00:00+00:00,596.079
2022-04-28 00:00:00+00:00,536.1460000000001
2022-04-29 00:00:00+00:00,183.49
2022-04-30 00:00:00+00:00,0.0
2022-05-01 00:00:00+00:00,4.296
2022-05-02 00:00:00+00:00,12.960000000000003
2022-05-03 00:00:00+00:00,0.43200000000000005
2022-05-04 00:00:00+00:00,141.6
2022-05-05 00:00:00+00:00,264.51
2022-05-06 00:00:00+00:00,318.696
2022-05-07 00:00:00+00:00,284.97150000000005
2022-05-08 00:00:00+00:00,342.39
2022-05-09 00:00:00+00:00,650.3639999999999
2022-05-10 00:00:00+00:00,253.05800000000005
2022-05-11 00:00:00+00:00,103.96000000000001
2022-05-12 00:00:00+00:00,0.0
2022-05-13 00:00:00+00:00,34.944
2022-05-14 00:00:00+00:00,2.184
2022-05-15 00:00:00+00:00,150.76
2022-05-16 00:00:00+00:00,79.84
2022-05-17 00:00:00+00:00,223.61999999999998
2022-05-18 00:00:00+00:00,341.28
2022-05-19 00:00:00+00:00,568.404
2022-05-20 00:00:00+00:00,458.53499999999997
2022-05-21 00:00:00+00:00,762.3824999999999
2022-05-22 00:00:00+00:00,413.71200000000005
2022-05-23 00:00:00+00:00,109.26
2022-05-24 00:00:00+00:00,0.0
2022-05-25 00:00:00+00:00,0.0
2022-05-26 00:00:00+00:00,0.0
2022-05-27 00:00:00+00:00,26.872
2022-05-28 00:00:00+00:00,66.74
2022-05-29 00:00:00+00:00,156.94
2022-05-30 00:00:00+00:00,361.5
2022-05-31 00:00:00+00:00,370.96650000000005
2022-06-01 00:00:00+00:00,545.715
2022-06-02 00:00:00+00:00,655.8255
2022-06-03 00:00:00+00:00,399.919
2022-06-04 00:00:00+00:00,184.20999999999998
2022-06-05 00:00:00+00:00,29.128000000000004
2022-06-06 00:00:00+00:00,18.656000000000002
2022-06-07 00:00:00+00:00,2.704
2022-06-08 00:00:00+00:00,0.0
2022-06-09 00:00:00+00:00,117.75
2022-06-10 00:00:00+00:00,140.82
2022-06-11 00:00:00+00:00,219.68400000000003
2022-06-12 00:00:00+00:00,496.51650000000006
2022-06-13 00:00:00+00:00,359.03999999999996
2022-06-14 00:00:00+00:00,528.7589999999999
2022-06-15 00:00:00+00:00,363.96100000000007
2022-06-16 00:00:00+00:00,10.0
2022-06-17 00:00:00+00:00,8.248000000000001
2022-06-18 00:00:00+00:00,6.6000000000000005
2022-06-19 00:00:00+00:00,0.072
2022-06-20 00:00:00+00:00,0.0
2022-06-21 00:00:00+00:00,97.92
2022-06-22 00:00:00+00:00,61.019999999999996
2022-06-23 00:00:00+00:00,343.23600000000005
2022-06-24 00:00:00+00:00,354.402
2022-06-25 00:00:00+00:00,480.555
2022-06-26 00:00:00+00:00,370.65599999999995
2022-06-27 00:00:00+00:00,384.8910000000001
2022-06-28 00:00:00+00:00,10.68
2022-06-29 00:00:00+00:00,24.384
2022-06-30 00:00:00+00:00,7.152
2022-07-01 00:00:00+00:00,0.0
2022-07-02 00:00:00+00:00,67.824
2022-07-03 00:00:00+00:00,41.31
2022-07-04 00:00:00+00:00,167.39000000000001
2022-07-05 00:00:00+00:00,419.73599999999993
2022-07-06 00:00:00+00:00,433.89
2022-07-07 00:00:00+00:00,394.515
2022-07-08 00:00:00+00:00,600.831
2022-07-09 00:00:00+00:00,558.688
2022-07-10 00:00:00+00:00,178.96
2022-07-11 00:00:00+00:00,8.496
2022-07-12 00:00:00+00:00,11.568
2022-07-13 00:00:00+00:00,0.0
2022-07-14 00:00:00+00:00,41.44
2022-07-15 00:00:00+00:00,85.03
2022-07-16 00:00:00+00:00,163.34
2022-07-17 00:00:00+00:00,398.73599999999993
2022-07-18 00:00:00+00:00,167.46750000000003
2022-07-19 00:00:00+00:00,252.40500000000003
2022-07-20 00:00:00+00:00,698.6925
2022-07-21 00:00:00+00:00,278.499
2022-07-22 00:00:00+00:00,57.14
2022-07-23 00:00:00+00:00,23.808000000000003
2022-07-24 00:00:00+00:00,0.0
2022-07-25 00:00:00+00:00,0.0
2022-07-26 00:00:00+00:00,22.695999999999998
2022-07-27 00:00:00+00:00,40.29
2022-07-28 00:00:00+00:00,221.0
2022-07-29 00:00:00+00:00,242.28
2022-07-30 00:00:00+00:00,244.4985
2022-07-31 00:00:00+00:00,363.04499999999996
2022-08-01 00:00:00+00:00,829.983
2022-08-02 00:00:00+00:00,330.07
2022-08-03 00:00:00+00:00,66.63000000000001
2022-08-04 00:00:00+00:00,33.64000000000001
2022-08-05 00:00:00+00:00,8.527999999999999
2022-08-06 00:00:00+00:00,19.400000000000002
2022-08-07 00:00:00+00:00,24.200000000000003
2022-08-08 00:00:00+00:00,163.82000000000002
2022-08-09 00:00:00+00:00,152.41
2022-08-10 00:00:00+00:00,263.688
2022-08-11 00:00:00+00:00,296.9055
2022-08-12 00:00:00+00:00,428.83500000000004
2022-08-13 00:00:00+00:00,676.2524999999999
2022-08-14 00:00:00+00:00,586.0920000000001
2022-08-15 00:00:00+00:00,235.03000000000003
2022-08-16 00:00:00+00:00,35.968
2022-08-17 00:00:00+00:00,0.0
2022-08-18 00:00:00+00:00,80.88000000000001
2022-08-19 00:00:00+00:00,10.432
2022-08-20 00:00:00+00:00,132.01999999999998
2022-08-21 00:00:00+00:00,318.1
2022-08-22 00:00:00+00:00,171.99599999999998
2022-08-23 00:00:00+00:00,256.23
2022-08-24 00:00:00+00:00,316.96500000000003
2022-08-25 00:00:00+00:00,449.87249999999995
2022-08-26 00:00:00+00:00,447.59
2022-08-27 00:00:00+00:00,76.9
2022-08-28 00:00:00+00:00,0.0
2022-08-29 00:00:00+00:00,0.0
2022-08-30 00:00:00+00:00,0.0
2022-08-31 00:00:00+00:00,2.64
2022-09-01 00:00:00+00:00,65.55
2022-09-02 00:00:00+00:00,66.78999999999999
2022-09-03 00:00:00+00:00,221.72399999999996
2022-09-04 00:00:00+00:00,347.69250000000005
2022-09-05 00:00:00+00:00,246.465
2022-09-06 00:00:00+00:00,848.2485
2022-09-07 00:00:00+00:00,317.278
2022-09-08 00:00:00+00:00,318.28
2022-09-09 00:00:00+00:00,49.52000000000001
2022-09-10 00:00:00+00:00,23.408
2022-09-11 00:00:00+00:00,13.552000000000001
2022-09-12 00:00:00+00:00,53.03200000000001
2022-09-13 00:00:00+00:00,221.05
2022-09-14 00:00:00+00:00,236.03
2022-09-15 00:00:00+00:00,143.88
2022-09-16 00:00:00+00:00,318.6
2022-09-17 00:00:00+00:00,366.75
2022-09-18 00:00:00+00:00,316.14
2022-09-19 00:00:00+00:00,232.05
2022-09-20 00:00:00+00:00,244.2
2022-09-21 00:00:00+00:00,0.0
2022-09-22 00:00:00+00:00,28.647999999999996
2022-09-23 00:00:00+00:00,31.848
2022-09-24 00:00:00+00:00,34.392
2022-09-25 00:00:00+00:00,125.27000000000001
2022-09-26 00:00:00+00:00,190.17000000000002
2022-09-27 00:00:00+00:00,460.1039999999999
2022-09-28 00:00:00+00:00,390.64950000000005
2022-09-29 00:00:00+00:00,337.93500000000006
2022-09-30 00:00:00+00:00,364.71599999999995
2022-10-01 00:00:00+00:00,583.6740000000001
2022-10-02 00:00:00+00:00,137.37
2022-10-03 00:00:00+00:00,42.224000000000004
2022-10-04 00:00:00+00:00,36.768
2022-10-05 00:00:00+00:00,0.0
2022-10-06 00:00:00+00:00,92.048
2022-10-07 00:00:00+00:00,211.07999999999998
2022-10-08 00:00:00+00:00,250.55
2022-10-09 00:00:00+00:00,416.24399999999997
2022-10-10 00:00:00+00:00,136.94400000000002
2022-10-11 00:00:00+00:00,489.05999999999995
2022-10-12 00:00:00+00:00,524.2545
2022-10-13 00:00:00+00:00,398.216
2022-10-14 00:00:00+00:00,67.65
2022-10-15 00:00:00+00:00,61.407999999999994
2022-10-16 00:00:00+00:00,0.0
2022-10-17 00:00:00+00:00,0.0
2022-10-18 00:00:00+00:00,1.568
2022-10-19 00:00:00+00:00,63.900000000000006
2022-10-20 00:00:00+00:00,143.04
2022-10-21 00:00:00+00:00,494.17199999999997
2022-10-22 00:00:00+00:00,156.0735
2022-10-23 00:00:00+00:00,292.91999999999996
2022-10-24 00:00:00+00:00,483.6809999999999
2022-10-25 00:00:00+00:00,405.9510000000001
2022-10-26 00:00:00+00:00,120.75
2022-10-27 00:00:00+00:00,68.01599999999999
2022-10-28 00:00:00+00:00,0.048
2022-10-29 00:00:00+00:00,0.0
2022-10-30 00:00:00+00:00,7.744
2022-10-31 00:00:00+00:00,17.06
2022-11-01 00:00:00+00:00,301.3
2022-11-02 00:00:00+00:00,296.24399999999997
2022-11-03 00:00:00+00:00,376.86600000000004
2022-11-04 00:00:00+00:00,215.52
2022-11-05 00:00:00+00:00,519.6015
2022-11-06 00:00:00+00:00,368.55
2022-11-07 00:00:00+00:00,63.809999999999995
2022-11-08 00:00:00+00:00,0.0
2022-11-09 00:00:00+00:00,5.704000000000001
2022-11-10 00:00:00+00:00,0.0
2022-11-11 00:00:00+00:00,6.5920000000000005
2022-11-12 00:00:00+00:00,54.379999999999995
2022-11-13 00:00:00+00:00,217.27999999999997
2022-11-14 00:00:00+00:00,387.108
2022-11-15 00:00:00+00:00,375.81300000000005
2022-11-16 00:00:00+00:00,409.77
2022-11-17 00:00:00+00:00,330.23099999999994
2022-11-18 00:00:00+00:00,171.36599999999999
2022-11-19 00:00:00+00:00,85.67
2022-11-20 00:00:00+00:00,0.0
2022-11-21 00:00:00+00:00,0.0
2022-11-22 00:00:00+00:00,0.0
2022-11-23 00:00:00+00:00,2.8800000000000003
2022-11-24 00:00:00+00:00,36.730000000000004
2022-11-25 00:00:00+00:00,150.59
2022-11-26 00:00:00+00:00,244.212
2022-11-27 00:00:00+00:00,485.32500000000005
2022-11-28 00:00:00+00:00,256.85999999999996
2022-11-29 00:00:00+00:00,437.8275
2022-11-30 00:00:00+00:00,381.05600000000004
2022-12-01 00:00:00+00:00,99.85
2022-12-02 00:00:00+00:00,110.62400000000001
2022-12-03 00:00:00+00:00,2.2800000000000002
2022-12-04 00:00:00+00:00,3.168
2022-12-05 00:00:00+00:00,15.0
2022-12-06 00:00:00+00:00,147.11
2022-12-07 00:00:00+00:00,340.34
2022-12-08 00:00:00+00:00,216.348
2022-12-09 00:00:00+00:00,235.29150000000004
2022-12-10 00:00:00+00:00,447.57
2022-12-11 00:00:00+00:00,377.256
2022-12-12 00:00:00+00:00,440.45300000000003
2022-12-13 00:00:00+00:00,27.700000000000003
2022-12-14 00:00:00+00:00,4.68
2022-12-15 00:00:00+00:00,4.752000000000001
2022-12-16 00:00:00+00:00,0.96
2022-12-17 00:00:00+00:00,36.352000000000004
2022-12-18 00:00:00+00:00,128.39
2022-12-19 00:00:00+00:00,225.92000000000002
2022-12-20 00:00:00+00:00,231.46799999999996
2022-12-21 00:00:00+00:00,466.06050000000005
2022-12-22 00:00:00+00:00,454.93500000000006
2022-12-23 00:00:00+00:00,572.9955
2022-12-24 00:00:00+00:00,373.672
2022-12-25 00:00:00+00:00,80.19
2022-12-26 00:00:00+00:00,18.048000000000002
2022-12-27 00:00:00+00:00,1.464
2022-12-28 00:00:00+00:00,6.216000000000001
2022-12-29 00:00:00+00:00,113.504
2022-12-30 00:00:00+00:00,72.01
2022-12-31 00:00:00+00:00,272.46
2023-01-01 00:00:00+00:00,149.136
2023-01-02 00:00:00+00:00,188.2845
2023-01-03 00:00:00+00:00,483.84000000000003
2023-01-04 00:00:00+00:00,607.4804999999999
2023-01-05 00:00:00+00:00,359.619
2023-01-06 00:00:00+00:00,223.48
2023-01-07 00:00:00+00:00,79.47200000000001
